<<<<<<< HEAD
com.example.sky.app-lifecycle-runtime-2.6.2-0 C:\Users\Alumno\.gradle\caches\transforms-3\005d7ea0049bb5666570f8e6a17dd559\transformed\lifecycle-runtime-2.6.2\res
com.example.sky.app-play-services-measurement-api-21.5.0-1 C:\Users\Alumno\.gradle\caches\transforms-3\05f2f6d2505e6e6da681fa380fac64ed\transformed\play-services-measurement-api-21.5.0\res
com.example.sky.app-browser-1.4.0-2 C:\Users\Alumno\.gradle\caches\transforms-3\0ddc81febe1f12417024c68adba3dd31\transformed\browser-1.4.0\res
com.example.sky.app-coordinatorlayout-1.1.0-3 C:\Users\Alumno\.gradle\caches\transforms-3\143cd9ce9bcd78bd6151757daf070bf3\transformed\coordinatorlayout-1.1.0\res
com.example.sky.app-core-1.9.0-4 C:\Users\Alumno\.gradle\caches\transforms-3\153dfd7f19b351ef717647b1a24167e7\transformed\core-1.9.0\res
com.example.sky.app-ads-adservices-1.0.0-beta05-5 C:\Users\Alumno\.gradle\caches\transforms-3\15a3c9c0c1eef4deca55f982c5c07ac3\transformed\ads-adservices-1.0.0-beta05\res
com.example.sky.app-lifecycle-viewmodel-2.6.2-6 C:\Users\Alumno\.gradle\caches\transforms-3\17b0204e0a23088087a9d2515509da05\transformed\lifecycle-viewmodel-2.6.2\res
com.example.sky.app-fragment-1.5.4-7 C:\Users\Alumno\.gradle\caches\transforms-3\1c232d624d30103b718c73bdd135873a\transformed\fragment-1.5.4\res
com.example.sky.app-lifecycle-livedata-ktx-2.6.2-8 C:\Users\Alumno\.gradle\caches\transforms-3\1c87c96212502f6e421bcc3daa8bfff7\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.sky.app-drawerlayout-1.1.1-9 C:\Users\Alumno\.gradle\caches\transforms-3\1cbffc29744b62b1f4dd88c516ff14cc\transformed\drawerlayout-1.1.1\res
com.example.sky.app-window-1.0.0-10 C:\Users\Alumno\.gradle\caches\transforms-3\1fccfd4a3ae59d8f69960c2466b9a750\transformed\window-1.0.0\res
com.example.sky.app-recyclerview-1.1.0-11 C:\Users\Alumno\.gradle\caches\transforms-3\2590d4e2ae22e32ca5a5d6e0342f39ab\transformed\recyclerview-1.1.0\res
com.example.sky.app-annotation-experimental-1.3.0-12 C:\Users\Alumno\.gradle\caches\transforms-3\2ae70b943ef9d64a04ba66cccf16b43b\transformed\annotation-experimental-1.3.0\res
com.example.sky.app-profileinstaller-1.3.0-13 C:\Users\Alumno\.gradle\caches\transforms-3\2e92cc0f06d74be0ed416d5317df0423\transformed\profileinstaller-1.3.0\res
com.example.sky.app-navigation-fragment-2.5.3-14 C:\Users\Alumno\.gradle\caches\transforms-3\33bb021eeeb3d6b6b000dece622904b7\transformed\navigation-fragment-2.5.3\res
com.example.sky.app-play-services-base-18.1.0-15 C:\Users\Alumno\.gradle\caches\transforms-3\350447b233ecf52c6d2b22026ca320a1\transformed\play-services-base-18.1.0\res
com.example.sky.app-core-ktx-1.9.0-16 C:\Users\Alumno\.gradle\caches\transforms-3\414fd605682dbb39e0b26f0102dfec02\transformed\core-ktx-1.9.0\res
com.example.sky.app-lifecycle-runtime-ktx-2.6.2-17 C:\Users\Alumno\.gradle\caches\transforms-3\49f0c698f4909551cc43bce36986c3ae\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.sky.app-glide-4.13.0-18 C:\Users\Alumno\.gradle\caches\transforms-3\4c98bfc659109ea3c8b6e89ee1b0057a\transformed\glide-4.13.0\res
com.example.sky.app-play-services-basement-18.1.0-19 C:\Users\Alumno\.gradle\caches\transforms-3\56bb14a80afd6ce68b289870b493eb1f\transformed\play-services-basement-18.1.0\res
com.example.sky.app-viewpager2-1.0.0-20 C:\Users\Alumno\.gradle\caches\transforms-3\5abd16e9467c65fd235151c099d8abbd\transformed\viewpager2-1.0.0\res
com.example.sky.app-lifecycle-viewmodel-ktx-2.6.2-21 C:\Users\Alumno\.gradle\caches\transforms-3\5e3ef1c0fee8fd2018d329e8fd23a0f9\transformed\lifecycle-viewmodel-ktx-2.6.2\res
